city_name,latitude,longitude,date,temp_max,temp_min,temp_avg,precipitation,humidity,wind_speed,ingestion_timestamp,data_source
Bogotá,4.6097,-74.0817,2025-05-20,16.80226113169754,10.58447745016946,14.824897490309926,0.2945453858603167,61.315486980409574,13.15431433798879,2025-06-01T21:12:52.012500,sample_data
Bogotá,4.6097,-74.0817,2025-05-21,21.710852632207022,13.997483662761773,17.17191570127426,0.5901216284533615,60.60875871159465,9.570175381003784,2025-06-01T21:12:52.012520,sample_data
Bogotá,4.6097,-74.0817,2025-05-22,19.125790345243228,12.530740996105141,15.310411845717011,7.818753126438732,85.57403032670274,13.954694639285162,2025-06-01T21:12:52.012526,sample_data
Bogotá,4.6097,-74.0817,2025-05-23,21.65869394639491,9.754821577800927,18.12617000460581,18.41207585120093,73.10584021239613,11.448366373793517,2025-06-01T21:12:52.012530,sample_data
Bogotá,4.6097,-74.0817,2025-05-24,19.66099575187912,12.844117534849193,21.671398866264138,11.469874584039239,49.986822856533735,7.666705158936773,2025-06-01T21:12:52.012535,sample_data
Bogotá,4.6097,-74.0817,2025-05-25,25.090410818591614,12.77589585780614,15.521173726642365,3.4827156535504242,90.06831035845677,11.77568258718484,2025-06-01T21:12:52.012540,sample_data
Bogotá,4.6097,-74.0817,2025-05-26,25.971049279632112,13.301644717262823,19.10600229525023,9.666764638443512,72.79036242401641,17.08333971780098,2025-06-01T21:12:52.012544,sample_data
Bogotá,4.6097,-74.0817,2025-05-27,22.72155181998958,13.209279814189628,15.468471966420918,2.612204754050371,71.92691223791313,12.869150306432221,2025-06-01T21:12:52.012548,sample_data
Bogotá,4.6097,-74.0817,2025-05-28,19.587219172106312,14.40337057443098,18.929839473570937,7.631912602423401,81.25347867751121,14.118186541232397,2025-06-01T21:12:52.012552,sample_data
Bogotá,4.6097,-74.0817,2025-05-29,21.689179351893554,10.590575342391665,18.33544775895551,9.134692257224984,58.70933301334549,11.809508513041566,2025-06-01T21:12:52.012556,sample_data
Medellín,6.2518,-75.5636,2025-05-20,32.356283936740255,16.53083933033077,22.698778566227602,1.8313971367308415,64.43304442575979,13.632943745436945,2025-06-01T21:12:52.012598,sample_data
Medellín,6.2518,-75.5636,2025-05-21,32.186799454934516,21.433534663917154,24.94693414744387,7.45018746726191,85.11782902165797,5.825007696861315,2025-06-01T21:12:52.012603,sample_data
Medellín,6.2518,-75.5636,2025-05-22,28.487199588242614,22.489342302163685,24.812276021829305,4.8473958406043245,112.9386808667962,0.0,2025-06-01T21:12:52.012607,sample_data
Medellín,6.2518,-75.5636,2025-05-23,31.55239318841889,22.4800294063575,25.150592490429837,5.728652094129015,58.79266013758135,6.218895775893261,2025-06-01T21:12:52.012657,sample_data
Medellín,6.2518,-75.5636,2025-05-24,31.55210776450278,22.0891175775448,24.79535035091987,1.4742323109043076,53.533335713982225,9.007068829989763,2025-06-01T21:12:52.012663,sample_data
Medellín,6.2518,-75.5636,2025-05-25,29.80671318051818,16.20821009054328,25.28048852779977,28.231832263547844,106.34847890236833,10.006961576493364,2025-06-01T21:12:52.012668,sample_data
Medellín,6.2518,-75.5636,2025-05-26,29.639296364337444,21.1287117551857,24.33758913156261,7.035855889623829,64.36326665737468,8.99033345368845,2025-06-01T21:12:52.012673,sample_data
Medellín,6.2518,-75.5636,2025-05-27,27.571264940925417,17.916809055307386,27.621262032663658,3.2373192512896614,83.67125650607089,12.024198591001799,2025-06-01T21:12:52.012678,sample_data
Medellín,6.2518,-75.5636,2025-05-28,29.90677020865435,16.223229096390664,30.69817209172836,0.545760975098043,19.469437632974184,7.744047558052033,2025-06-01T21:12:52.012683,sample_data
Medellín,6.2518,-75.5636,2025-05-29,36.99533409073013,22.045097240773398,24.245707174010054,0.03796771076877757,51.581520993487004,10.021651356281396,2025-06-01T21:12:52.012687,sample_data
Cali,3.4516,-76.532,2025-05-20,28.347793795954036,22.348382278669437,27.24388801107483,0.7496134705757079,60.21950188777301,11.436567093773265,2025-06-01T21:12:52.012705,sample_data
Cali,3.4516,-76.532,2025-05-21,34.82758611053324,17.38035116747461,25.032783461746938,4.024255073178626,73.78747972076927,14.491020571358387,2025-06-01T21:12:52.012709,sample_data
Cali,3.4516,-76.532,2025-05-22,32.681181714968254,21.142203570940048,24.27507974610882,9.700094637386144,80.91561551375531,8.955013719223519,2025-06-01T21:12:52.012714,sample_data
